Valoren,Morningstar Credit Rating,Rating
32728990,A,8
32728994,A,8
32728995,A,8
32733780,A,8
32744243,A,8
32785887,A,8
32786089,A,8
32786316,A,8
32859496,A,8
32886284,A,8
32973161,A,8
26323105,A,8
26733343,A,8
26733344,A,8
26979575,A,8
26969856,A,8
26969857,A,8
26979578,A,8
27212579,A,8
27128583,A,8
27201430,A,8
27203201,A,8
27288676,A,8
27288677,A,8
26151641,A,8
26733346,A,8
27204848,A,8
29353048,A,8
29333825,A,8
27997227,A,8
28234319,A,8
28285321,A,8
28302176,A,8
28349127,A,8
28348772,A,8
28369608,A,8
28369639,A,8
28424698,A,8
28477662,A,8
28489548,A,8
28513387,A,8
28534173,A,8
28650299,A,8
28859305,A,8
28941180,A,8
28941524,A,8
27329225,A,8
27329308,A,8
27329347,A,8
27329485,A,8
27329554,A,8
27329869,A,8
27356632,A,8
27356817,A,8
27356890,A,8
27356891,A,8
27358143,A,8
27359023,A,8
27360174,A,8
27360180,A,8
27360315,A,8
27390068,A,8
27390133,A,8
27426653,A,8
27447882,A,8
27448243,A,8
27476396,A,8
27503758,A,8
27504365,A,8
27547948,A,8
27549700,A,8
27557737,A,8
27574805,A,8
27574807,A,8
27578747,A,8
27592671,A,8
27593339,A,8
27594093,A,8
27619969,A,8
27619985,A,8
27620001,A,8
27620005,A,8
27620007,A,8
27622081,A,8
27623499,A,8
27623742,A,8
27624361,A,8
27624404,A,8
27624406,A,8
27624586,A,8
27655868,A,8
27657766,A,8
27682120,A,8
27682161,A,8
27699222,A,8
27699259,A,8
27699263,A,8
27699319,A,8
27699322,A,8
30184984,A,8
30189084,A,8
30189096,A,8
30197730,A,8
30202178,A,8
30202219,A,8
30202237,A,8
30229707,A,8
30234493,A,8
30234682,A,8
30235861,A,8
30241950,A,8
30241953,A,8
30243208,A,8
30273646,A,8
30291737,A,8
30291885,A,8
30291956,A,8
30338076,A,8
30338407,A,8
30338411,A,8
30338413,A,8
30338415,A,8
30338421,A,8
30338585,A,8
30338586,A,8
30338588,A,8
30338593,A,8
30338594,A,8
30338599,A,8
30338604,A,8
30353270,A,8
30354115,A,8
30355166,A,8
30359138,A,8
30359198,A,8
30359308,A,8
30360098,A,8
30372162,A,8
30376058,A,8
30382126,A,8
30404812,A,8
30404813,A,8
30409604,A,8
30413706,A,8
30413946,A,8
30413955,A,8
30413956,A,8
30427733,A,8
30427775,A,8
30427780,A,8
30427782,A,8
30427783,A,8
30427792,A,8
30427798,A,8
30428080,A,8
30428179,A,8
30428326,A,8
30428617,A,8
30444765,A,8
30444872,A,8
30444957,A,8
30452208,A,8
30453085,A,8
30454305,A,8
30509295,A,8
30509512,A,8
30509552,A,8
30509563,A,8
30509565,A,8
30509566,A,8
30510779,A,8
30527751,A,8
30527754,A,8
30527773,A,8
30536741,A,8
30536742,A,8
30536748,A,8
30536752,A,8
30537002,A,8
30551141,A,8
30551471,A,8
30553613,A,8
30555638,A,8
30555658,A,8
30555823,A,8
30570735,A,8
30571163,A,8
30594317,A,8
30615095,A,8
30616807,A,8
30616808,A,8
30617182,A,8
30617191,A,8
30617350,A,8
30617668,A,8
30655823,A,8
30656248,A,8
30661116,A,8
30661720,A,8
30662153,A,8
30662625,A,8
30669847,A,8
30669924,A,8
30669927,A,8
30669930,A,8
30689069,A,8
30689071,A,8
30689304,A,8
30713039,A,8
30721435,A,8
30735347,A,8
30749298,A,8
30749301,A,8
30749328,A,8
30749344,A,8
30749740,A,8
30755545,A,8
30769053,A,8
30783505,A,8
30783513,A,8
30783839,A,8
30783853,A,8
30798943,A,8
30800023,A,8
31740472,A,8
31773438,A,8
31773465,A,8
31773471,A,8
31773797,A,8
31792160,A,8
31792271,A,8
31792272,A,8
31792273,A,8
31792274,A,8
31792275,A,8
31792276,A,8
31792277,A,8
31792278,A,8
33059649,A,8
33506830,A,8
33506843,A,8
33506851,A,8
33514825,A,8
33515000,A,8
33515027,A,8
33541796,A,8
33696863,A,8
33715572,A,8
29161315,A,8
29168997,A,8
29197086,A,8
29569089,A,8
29846619,A,8
18535610,A,8
18763184,A,8
18770847,A,8
18891695,A,8
18906308,A,8
18962886,A,8
18995430,A,8
18995757,A,8
19196590,A,8
19196622,A,8
19207693,A,8
19255262,A,8
29117682,A,8
31792279,A,8
31792280,A,8
31792281,A,8
31792282,A,8
31792283,A,8
31792284,A,8
31792285,A,8
31792286,A,8
31792287,A,8
31792288,A,8
31792289,A,8
31870895,A,8
31871137,A,8
31871292,A,8
31871302,A,8
31896900,A,8
31911017,A,8
31911431,A,8
31935200,A,8
31952121,A,8
31954497,A,8
31966161,A,8
31966207,A,8
29524352,A,8
29580449,A,8
29707456,A,8
29768084,A,8
25973204,A,8
25973208,A,8
25974555,A,8
25974596,A,8
25976413,A,8
25976415,A,8
25981029,A,8
26162635,A,8
26173981,A,8
26190981,A,8
29143257,A,8
29162746,A,8
29168070,A,8
29183315,A,8
29183423,A,8
29183433,A,8
29183745,A,8
29184702,A,8
29196263,A,8
29208244,A,8
29208683,A,8
29235861,A,8
29235873,A,8
29235874,A,8
29235949,A,8
31976333,A,8
31986243,A,8
32015244,A,8
32022998,A,8
32029401,A,8
32047066,A,8
32048141,A,8
32054281,A,8
32054286,A,8
32054287,A,8
32054288,A,8
32054289,A,8
32055650,A,8
32055663,A,8
32071769,A,8
32071847,A,8
32071848,A,8
32072141,A,8
32072231,A,8
32080359,A,8
32080974,A,8
32094133,A,8
26210485,A,8
26258113,A,8
26259462,A,8
26259493,A,8
26259547,A,8
26259577,A,8
26275629,A,8
26275967,A,8
26276233,A,8
26276313,A,8
26296737,A,8
26323078,A,8
26353324,A,8
26391524,A,8
26406916,A,8
26406954,A,8
32094152,A,8
32094160,A,8
32094318,A,8
32112082,A,8
32132415,A,8
32132424,A,8
32132425,A,8
32132431,A,8
32132437,A,8
32132439,A,8
32132442,A,8
32132446,A,8
32132455,A,8
32132486,A,8
32132665,A,8
32132671,A,8
32134662,A,8
32134671,A,8
32134706,A,8
32137870,A,8
32138984,A,8
32142492,A,8
32158565,A,8
32158850,A,8
32160485,A,8
32164104,A,8
32164193,A,8
32164195,A,8
32164198,A,8
32164207,A,8
32179408,A,8
32179680,A,8
32179693,A,8
32208666,A,8
32209630,A,8
32210744,A,8
32212952,A,8
32212996,A,8
32223866,A,8
32229039,A,8
32261660,A,8
32261838,A,8
32261869,A,8
32262032,A,8
32262057,A,8
32276815,A,8
32277522,A,8
32277636,A,8
32303669,A,8
32322555,A,8
32322559,A,8
32342912,A,8
32356811,A,8
32357612,A,8
32375724,A,8
32375728,A,8
32386453,A,8
32386556,A,8
32387314,A,8
32387609,A,8
32391493,A,8
32392827,A,8
32132477,A,8
24363568,A,8
23910219,A,8
32132478,A,8
32132484,A,8
32132487,A,8
32158544,A,8
32261893,A,8
33996891,A,8
34326926,A,8
34348273,A,8
34354518,A,8
34354553,A,8
34601952,A,8
27699331,A,8
27699332,A,8
27699337,A,8
27699359,A,8
27699364,A,8
27699366,A,8
27715570,A,8
27715625,A,8
27715838,A,8
27716050,A,8
27742730,A,8
27743562,A,8
27755114,A,8
27756678,A,8
27763990,A,8
27767659,A,8
27776962,A,8
26407232,A,8
26407577,A,8
26430002,A,8
26478423,A,8
26492375,A,8
26504231,A,8
26504522,A,8
26519086,A,8
26519263,A,8
26519706,A,8
26529318,A,8
26529513,A,8
26531191,A,8
27776966,A,8
27777146,A,8
27777175,A,8
27777282,A,8
27777479,A,8
27777544,A,8
27777580,A,8
27777594,A,8
27777746,A,8
27777782,A,8
27779922,A,8
27781198,A,8
27783525,A,8
27785328,A,8
27792839,A,8
27808418,A,8
27808905,A,8
27809292,A,8
26551184,A,8
26552677,A,8
26552699,A,8
26552741,A,8
26552754,A,8
26552799,A,8
26552913,A,8
26553978,A,8
26566585,A,8
26566990,A,8
26627184,A,8
26643991,A,8
26683598,A,8
27822017,A,8
27822655,A,8
27832511,A,8
27832929,A,8
27834889,A,8
27835560,A,8
27835925,A,8
27918609,A,8
27920410,A,8
27920428,A,8
27942097,A,8
27942106,A,8
27955526,A,8
27956106,A,8
27961186,A,8
28021054,A,8
28028743,A,8
28028747,A,8
28028779,A,8
26700804,A,8
26700823,A,8
26700829,A,8
26703965,A,8
26733317,A,8
26807283,A,8
26846426,A,8
26848298,A,8
26875140,A,8
26875143,A,8
26901629,A,8
26937856,A,8
26967216,A,8
26969399,A,8
26969412,A,8
26979359,A,8
28032669,A,8
28032827,A,8
28037438,A,8
28041564,A,8
28053981,A,8
28053995,A,8
28054053,A,8
28058612,A,8
28073293,A,8
28095596,A,8
28095692,A,8
28097367,A,8
28098488,A,8
28100029,A,8
28113558,A,8
28113596,A,8
28114421,A,8
28118860,A,8
27018497,A,8
27018530,A,8
27018534,A,8
27018722,A,8
27018726,A,8
27018737,A,8
27018941,A,8
27019857,A,8
27019863,A,8
27019873,A,8
27020213,A,8
27020218,A,8
27020504,A,8
27020750,A,8
27020769,A,8
27025209,A,8
27035640,A,8
27035834,A,8
27047801,A,8
28118866,A,8
28124440,A,8
28124464,A,8
28124490,A,8
28124818,A,8
28124822,A,8
28125340,A,8
28125460,A,8
28125605,A,8
28125631,A,8
28125632,A,8
28125635,A,8
28148905,A,8
28161916,A,8
28162118,A,8
28164159,A,8
28164180,A,8
28164198,A,8
28164209,A,8
27109417,A,8
27130186,A,8
27131790,A,8
27142820,A,8
27142821,A,8
27142822,A,8
27154641,A,8
27167970,A,8
27168191,A,8
27212652,A,8
27212654,A,8
28179751,A,8
28191168,A,8
28203706,A,8
28203756,A,8
28204630,A,8
28205196,A,8
28205885,A,8
28207936,A,8
28215968,A,8
28233998,A,8
28250931,A,8
28258886,A,8
28267322,A,8
28273306,A,8
28273587,A,8
28273827,A,8
28301866,A,8
28301882,A,8
28301930,A,8
28301940,A,8
28302175,A,8
28302614,A,8
28325731,A,8
28333241,A,8
28334216,A,8
28338606,A,8
29243957,A,8
29244124,A,8
29246790,A,8
29263791,A,8
29267350,A,8
29275025,A,8
29275049,A,8
29275090,A,8
29275105,A,8
29275330,A,8
29277759,A,8
29279299,A,8
29286794,A,8
29286824,A,8
29316732,A,8
29316733,A,8
28342381,A,8
28348970,A,8
28348980,A,8
28349027,A,8
28349121,A,8
28349125,A,8
28349495,A,8
28368599,A,8
28368720,A,8
28368978,A,8
28381752,A,8
28381753,A,8
28406996,A,8
28415488,A,8
28415494,A,8
28415495,A,8
29317257,A,8
29329326,A,8
29330148,A,8
29337219,A,8
29348866,A,8
29372958,A,8
29372998,A,8
29392171,A,8
29392185,A,8
28423053,A,8
28424699,A,8
28424813,A,8
28424846,A,8
28425589,A,8
28425781,A,8
28425784,A,8
28426104,A,8
28426612,A,8
28430902,A,8
28430911,A,8
28431096,A,8
28431110,A,8
28431143,A,8
28431765,A,8
29559193,A,8
29559216,A,8
29559223,A,8
29560239,A,8
29560281,A,8
29560300,A,8
29560312,A,8
29569888,A,8
29569926,A,8
29570031,A,8
29571281,A,8
29593653,A,8
29670732,A,8
28432392,A,8
28433125,A,8
28433131,A,8
28438142,A,8
28453113,A,8
28467027,A,8
28467532,A,8
28467740,A,8
28469360,A,8
28476237,A,8
28479077,A,8
28479274,A,8
28504818,A,8
28516718,A,8
28522621,A,8
29796847,A,8
29797436,A,8
29800893,A,8
29802595,A,8
29810518,A,8
29810538,A,8
29811178,A,8
29812889,A,8
29816638,A,8
29819634,A,8
29824221,A,8
29843902,A,8
29843912,A,8
29846615,A,8
29846629,A,8
29846632,A,8
29846633,A,8
29846635,A,8
29852370,A,8
29852729,A,8
29879966,A,8
29880117,A,8
29883525,A,8
29884724,A,8
29885454,A,8
29886715,A,8
29888994,A,8
29891262,A,8
29891263,A,8
29913123,A,8
29931338,A,8
29968660,A,8
29968897,A,8
29968990,A,8
29969450,A,8
29989580,A,8
29989728,A,8
29990272,A,8
30037254,A,8
30055567,A,8
30071100,A,8
30071101,A,8
29569509,A,8
29569924,A,8
29570021,A,8
29574849,A,8
28522962,A,8
28525607,A,8
28531655,A,8
28550164,A,8
28550830,A,8
28557277,A,8
28567989,A,8
28568061,A,8
28569541,A,8
28569703,A,8
28570034,A,8
28570052,A,8
28571346,A,8
28572522,A,8
28586822,A,8
28588820,A,8
28600341,A,8
28607037,A,8
28630856,A,8
28637108,A,8
28639209,A,8
28641311,A,8
28642900,A,8
28646272,A,8
28650259,A,8
28650295,A,8
28690373,A,8
28711213,A,8
28727748,A,8
28727789,A,8
28727807,A,8
28727813,A,8
28727814,A,8
28727823,A,8
28728917,A,8
28735063,A,8
28735181,A,8
28736122,A,8
28741494,A,8
28741817,A,8
28773950,A,8
28805709,A,8
28811659,A,8
28812224,A,8
28812373,A,8
28817163,A,8
28843368,A,8
28843381,A,8
28859314,A,8
28862771,A,8
28864933,A,8
28880948,A,8
28881827,A,8
28889917,A,8
28906243,A,8
28911590,A,8
28927722,A,8
28928216,A,8
28975535,A,8
28975539,A,8
28975696,A,8
28975758,A,8
29018939,A,8
29018956,A,8
29023247,A,8
29023329,A,8
29023356,A,8
29031959,A,8
27242130,A,8
27242163,A,8
27253463,A,8
27253474,A,8
27253484,A,8
27253489,A,8
27253492,A,8
27253496,A,8
27253515,A,8
27253528,A,8
27256077,A,8
27270285,A,8
27270725,A,8
27274869,A,8
27277011,A,8
27284155,A,8
27285379,A,8
27288827,A,8
27309027,A,8
27310380,A,8
27355083,A,8
27359024,A,8
27372955,A,8
27373255,A,8
27376239,A,8
27402845,A,8
27416250,A,8
29268732,A,8
29269755,A,8
29354137,A,8
29435621,A,8
29439327,A,8
29440990,A,8
29442074,A,8
29446567,A,8
29454705,A,8
29456165,A,8
29464150,A,8
29464158,A,8
29491416,A,8
29492152,A,8
29492416,A,8
29494612,A,8
29518018,A,8
29518193,A,8
29535291,A,8
29535307,A,8
29558428,A,8
29578144,A,8
29584618,A,8
29592991,A,8
29593002,A,8
29601479,A,8
29601480,A,8
29605428,A,8
29605859,A,8
29607266,A,8
29610012,A,8
29610034,A,8
29666695,A,8
29670350,A,8
29670722,A,8
29670887,A,8
29671004,A,8
29671678,A,8
29672480,A,8
29673533,A,8
29679772,A,8
29679850,A,8
29695833,A,8
29695839,A,8
29707439,A,8
29746726,A,8
29747076,A,8
29763362,A,8
29769895,A,8
29777661,A,8
33774125,A,8
33775155,A,8
33782925,A,8
33823996,A,8
33833710,A,8
33849207,A,8
11263895,A,8
11321438,A,8
11418305,A,8
11634980,A,8
11640980,A,8
11747465,A,8
11756508,A,8
11781402,A,8
11944487,A,8
11948872,A,8
11942534,A,8
12019813,A,8
12055804,A,8
12062704,A,8
12071439,A,8
12232748,A,8
12588609,A,8
12675990,A,8
12716596,A,8
12716684,A,8
12759995,A,8
12778459,A,8
12902338,A,8
12892610,A,8
12950183,A,8
13025867,A,8
13069704,A,8
13087521,A,8
13077674,A,8
13117729,A,8
13192035,A,8
13374373,A,8
13391696,A,8
13403634,A,8
13517069,A,8
13544604,A,8
13596056,A,8
13675988,A,8
13684405,A,8
13733981,A,8
14035752,A,8
14035767,A,8
14035771,A,8
14035799,A,8
14472252,A,8
14472265,A,8
14488338,A,8
14536311,A,8
14566576,A,8
14658892,A,8
14762770,A,8
14803196,A,8
14828580,A,8
14989178,A,8
18051305,A,8
18115532,A,8
18121616,A,8
18121664,A,8
18154713,A,8
18170441,A,8
18218603,A,8
1997596,A,8
2109987,A,8
3579834,A,8
2114190,A,8
2230531,A,8
2505768,A,8
2778619,A,8
3543858,A,8
3590640,A,8
3590656,A,8
3770001,A,8
19609510,A,8
19609524,A,8
19615991,A,8
19829299,A,8
19837889,A,8
19838623,A,8
19847433,A,8
19879218,A,8
19966914,A,8
19847297,A,8
20039645,A,8
20121564,A,8
20186570,A,8
20218224,A,8
20227692,A,8
20291716,A,8
20504305,A,8
20504309,A,8
20504317,A,8
20516296,A,8
20541139,A,8
20541742,A,8
20541790,A,8
20541805,A,8
20568304,A,8
20579683,A,8
20580910,A,8
20700664,A,8
20714726,A,8
20740913,A,8
20801981,A,8
20847971,A,8
20937555,A,8
20970591,A,8
20971694,A,8
20972559,A,8
20998660,A,8
21006788,A,8
21191426,A,8
21191708,A,8
21193576,A,8
21205756,A,8
21218689,A,8
21235734,A,8
21268070,A,8
21268702,A,8
21293766,A,8
21302337,A,8
21314154,A,8
21333813,A,8
21347858,A,8
21372763,A,8
21413063,A,8
21436546,A,8
21543429,A,8
21591561,A,8
21630552,A,8
21687717,A,8
21687758,A,8
21714388,A,8
21878690,A,8
21927748,A,8
21927759,A,8
21942347,A,8
21959199,A,8
22067856,A,8
22148611,A,8
22177987,A,8
22187432,A,8
25250359,A,8
25259886,A,8
25126061,A,8
25388424,A,8
25399683,A,8
25375377,A,8
25507388,A,8
25768913,A,8
25867630,A,8
19958806,A,8
20568288,A,8
21318205,A,8
21580488,A,8
21714387,A,8
22072486,A,8
25445420,A,8
25749507,A,8
20343295,A,8
31740477,A,8
31740480,A,8
31697632,A,8
31697634,A,8
13098179,A,8
18270685,A,8
18467101,A,8
19485440,A,8
19486544,A,8
19550005,A,8
19688784,A,8
19736339,A,8
19740428,A,8
19741920,A,8
19742926,A,8
19920621,A,8
19989574,A,8
19989931,A,8
19990752,A,8
20028805,A,8
20185418,A,8
20190302,A,8
20191222,A,8
20225360,A,8
20249968,A,8
20323647,A,8
20329473,A,8
20413169,A,8
20558150,A,8
20568148,A,8
20568154,A,8
20645492,A,8
20648944,A,8
20649804,A,8
20650429,A,8
20662490,A,8
20678983,A,8
20678999,A,8
20871276,A,8
20872133,A,8
20872472,A,8
20880655,A,8
20978210,A,8
20996270,A,8
21008699,A,8
21019966,A,8
21023334,A,8
21076284,A,8
21084012,A,8
21084098,A,8
21235021,A,8
21268027,A,8
21326688,A,8
21341906,A,8
21445337,A,8
21581076,A,8
21600412,A,8
21639956,A,8
21664354,A,8
21723763,A,8
21731979,A,8
21783981,A,8
21858655,A,8
21917833,A,8
21983268,A,8
21989920,A,8
21989923,A,8
22243292,A,8
22316094,A,8
22385225,A,8
22423532,A,8
22627124,A,8
22743078,A,8
22825815,A,8
22899726,A,8
22922271,A,8
23057410,A,8
23440928,A,8
23480674,A,8
23480675,A,8
23480677,A,8
23480696,A,8
23480695,A,8
23606873,A,8
23724426,A,8
23724432,A,8
23804298,A,8
22224660,A,8
22316464,A,8
22653016,A,8
22734204,A,8
23116012,A,8
23606865,A,8
23804340,A,8
23825266,A,8
22243052,A,8
22283934,A,8
22330393,A,8
22330414,A,8
22363407,A,8
22454642,A,8
22479389,A,8
22479398,A,8
22534304,A,8
22627060,A,8
22722553,A,8
22745199,A,8
22763191,A,8
22776812,A,8
22809020,A,8
22933080,A,8
23068056,A,8
23072824,A,8
23083212,A,8
23104888,A,8
23148877,A,8
23222041,A,8
23222042,A,8
23298942,A,8
23421496,A,8
23576541,A,8
23632386,A,8
23638139,A,8
23648795,A,8
23652961,A,8
23671721,A,8
23680383,A,8
23682729,A,8
23792274,A,8
22015072,A,8
22031845,A,8
22178037,A,8
22187510,A,8
25219061,A,8
25250200,A,8
25260159,A,8
25260898,A,8
25269719,A,8
25279063,A,8
25290587,A,8
25302417,A,8
25324361,A,8
25344655,A,8
25350624,A,8
25350644,A,8
25385123,A,8
25389327,A,8
25399908,A,8
25473377,A,8
25485819,A,8
25546069,A,8
25546071,A,8
25548650,A,8
25584912,A,8
25608213,A,8
25619402,A,8
25621328,A,8
25637600,A,8
25637716,A,8
25638999,A,8
25693578,A,8
25793055,A,8
25816281,A,8
25858337,A,8
25858591,A,8
25859628,A,8
25867605,A,8
25883517,A,8
25907154,A,8
25907934,A,8
25949388,A,8
25949449,A,8
25949483,A,8
25962687,A,8
25962695,A,8
25972944,A,8
25972947,A,8
26032090,A,8
26036134,A,8
26044498,A,8
30633426,A,8
30633446,A,8
30633450,A,8
30656159,A,8
30656170,A,8
30656179,A,8
30656316,A,8
30656353,A,8
30657370,A,8
30657371,A,8
30658331,A,8
30658676,A,8
30658696,A,8
30704797,A,8
30704825,A,8
30710564,A,8
30711100,A,8
30711899,A,8
30783484,A,8
30784060,A,8
30800050,A,8
30800191,A,8
30801291,A,8
30804651,A,8
30805043,A,8
30822081,A,8
30839340,A,8
30857413,A,8
30857825,A,8
30876970,A,8
30883032,A,8
30890792,A,8
30890828,A,8
30892180,A,8
30896455,A,8
30897007,A,8
30898039,A,8
30898199,A,8
30904008,A,8
30912124,A,8
30912190,A,8
30912733,A,8
30912734,A,8
30914612,A,8
30927827,A,8
30940002,A,8
30940012,A,8
30940014,A,8
30940015,A,8
30940094,A,8
30940259,A,8
30940317,A,8
30948854,A,8
30948942,A,8
30949062,A,8
30949187,A,8
30949191,A,8
30992972,A,8
30995773,A,8
30995782,A,8
31016666,A,8
31016669,A,8
31016710,A,8
31016714,A,8
31037852,A,8
31057341,A,8
31077981,A,8
31081412,A,8
31081425,A,8
31081481,A,8
31081906,A,8
31086451,A,8
31086517,A,8
31086906,A,8
31089816,A,8
31090178,A,8
31099292,A,8
31099297,A,8
31100970,A,8
31118402,A,8
31118555,A,8
31118805,A,8
31118977,A,8
31119019,A,8
31119053,A,8
31141688,A,8
31159626,A,8
31159629,A,8
31159642,A,8
31160432,A,8
31160458,A,8
31203802,A,8
31204216,A,8
31235943,A,8
31235945,A,8
31236386,A,8
31236638,A,8
31236786,A,8
31236791,A,8
31237540,A,8
31254029,A,8
31254158,A,8
31254440,A,8
31277502,A,8
31277611,A,8
31277834,A,8
31277836,A,8
31277844,A,8
31277847,A,8
31277851,A,8
31277857,A,8
31277861,A,8
31277862,A,8
31277863,A,8
31277866,A,8
31277872,A,8
31277874,A,8
31277879,A,8
31277890,A,8
31277911,A,8
31278111,A,8
31278253,A,8
31278264,A,8
31278295,A,8
31280725,A,8
31280783,A,8
31297459,A,8
31297592,A,8
31310768,A,8
31311911,A,8
31330804,A,8
31331233,A,8
31334366,A,8
31350600,A,8
31356546,A,8
31362289,A,8
31362304,A,8
31383320,A,8
31383415,A,8
31383420,A,8
31383421,A,8
31391568,A,8
31391571,A,8
31391572,A,8
31391574,A,8
31391575,A,8
31391577,A,8
31391633,A,8
31391635,A,8
31391739,A,8
31391741,A,8
31391745,A,8
31391754,A,8
31391757,A,8
31391761,A,8
31391766,A,8
31391866,A,8
31402363,A,8
31402422,A,8
31418782,A,8
31434063,A,8
31452493,A,8
31470921,A,8
31470942,A,8
31470962,A,8
31471098,A,8
31471120,A,8
31517547,A,8
31544736,A,8
31547252,A,8
31547549,A,8
31547550,A,8
31562113,A,8
31562121,A,8
31562548,A,8
31562914,A,8
31562952,A,8
31563546,A,8
31612457,A,8
31642402,A,8
31643199,A,8
31644134,A,8
31644137,A,8
31644607,A,8
31644949,A,8
31644976,A,8
31659638,A,8
31659710,A,8
31674140,A,8
31674170,A,8
31674180,A,8
31697628,A,8
31697642,A,8
31710570,A,8
31710898,A,8
31710903,A,8
31710909,A,8
31725434,A,8
31725446,A,8
31725447,A,8
31726823,A,8
31726890,A,8
31726899,A,8
31730857,A,8
31735991,A,8
31760965,A,8
31763365,A,8
31763792,A,8
31773573,A,8
31773676,A,8
31792291,A,8
31809040,A,8
31809050,A,8
31824735,A,8
31840123,A,8
31362311,A,8
31391863,A,8
21817095,A,8
11992536,A+,7
109786,A+,7
14328455,A+,7
13517111,A+,7
18163518,A+,7
20839620,A+,7
22742982,A+,7
22742987,A+,7
22742990,A+,7
22742970,A+,7
20839626,A+,7
22742993,A+,7
30202187,A+,7
30202189,A+,7
30202191,A+,7
32715554,A+,7
32715558,A+,7
32715562,A+,7
32768251,A+,7
33776423,A+,7
33776446,A+,7
109786,A+,7
13517111,A+,7
11992536,A+,7
20839620,A+,7
20839626,A+,7
14328455,A+,7
18163518,A+,7
22742982,A+,7
22742987,A+,7
22742990,A+,7
22742993,A+,7
22742970,A+,7
30202187,A+,7
30202189,A+,7
30202191,A+,7
32715554,A+,7
32715558,A+,7
32715562,A+,7
32768251,A+,7
33776423,A+,7
33776446,A+,7
13984889,A-,9
14928263,A-,9
13055753,A-,9
11585765,A-,9
21299480,A-,9
4974458,A-,9
3833962,A-,9
24632857,A-,9
4972656,A-,9
3833928,A-,9
11585767,A-,9
13055734,A-,9
2029797,A-,9
2991837,A-,9
3488752,A-,9
3488915,A-,9
838030,A-,9
28301978,A-,9
28301980,A-,9
28301984,A-,9
18679488,A-,9
30670031,A-,9
30670033,A-,9
30670038,A-,9
30670028,A-,9
30670030,A-,9
838030,A-,9
3488752,A-,9
11585767,A-,9
4974458,A-,9
13984889,A-,9
3833962,A-,9
4972656,A-,9
3833928,A-,9
3488915,A-,9
11585765,A-,9
13055734,A-,9
13055753,A-,9
14928263,A-,9
18679488,A-,9
21299480,A-,9
24632857,A-,9
2029797,A-,9
2991837,A-,9
28301978,A-,9
28301980,A-,9
28301984,A-,9
30670028,A-,9
30670030,A-,9
30670031,A-,9
30670033,A-,9
30670038,A-,9
2218363,AA-,6
18896542,AA-,6
18896550,AA-,6
1674412,AA-,6
3024436,AA-,6
24578620,AA-,6
24578627,AA-,6
856094,AA-,6
29168373,AA-,6
29168374,AA-,6
29168375,AA-,6
1922018,AA-,6
33974032,AA-,6
33974111,AA-,6
33974112,AA-,6
1922018,AA-,6
18896542,AA-,6
18896550,AA-,6
2218363,AA-,6
24578620,AA-,6
24578627,AA-,6
1674412,AA-,6
29168373,AA-,6
29168374,AA-,6
29168375,AA-,6
3024436,AA-,6
856094,AA-,6
33974032,AA-,6
33974111,AA-,6
33974112,AA-,6
12144703,AA,5
3410195,AA,5
1732008,AA,5
19493226,AA,5
19493228,AA,5
19493231,AA,5
21435632,AA,5
21435634,AA,5
21435637,AA,5
21435638,AA,5
27079213,AA,5
27079218,AA,5
27079219,AA,5
27079223,AA,5
27079226,AA,5
27079228,AA,5
12144703,AA,5
3410195,AA,5
1732008,AA,5
19493226,AA,5
19493228,AA,5
19493231,AA,5
21435632,AA,5
21435634,AA,5
21435637,AA,5
21435638,AA,5
27079213,AA,5
27079218,AA,5
27079219,AA,5
27079223,AA,5
27079226,AA,5
27079228,AA,5
11795471,NA,0
11795475,NA,0
12457272,NA,0
12457270,NA,0
10192227,NA,0
19966191,NA,0
19966204,NA,0
19966208,NA,0
21275650,NA,0
21275657,NA,0
21275660,NA,0
23057297,NA,0
23057298,NA,0
23057299,NA,0
27035885,NA,0
27079169,NA,0
27079170,NA,0
27108964,NA,0
27108965,NA,0
27108967,NA,0
10191514,NA,0
30291150,NA,0
30291154,NA,0
30291157,NA,0
30291160,NA,0
30291161,NA,0
30291166,NA,0
30291168,NA,0
33507331,NA,0
33507333,NA,0
33507335,NA,0
33507336,NA,0
33507337,NA,0
33507338,NA,0
33507339,NA,0
10191514,NA,0
11795471,NA,0
11795475,NA,0
12457270,NA,0
12457272,NA,0
10192227,NA,0
19966191,NA,0
19966204,NA,0
19966208,NA,0
21275650,NA,0
21275657,NA,0
21275660,NA,0
23057297,NA,0
23057298,NA,0
23057299,NA,0
27035885,NA,0
27079169,NA,0
27079170,NA,0
27108964,NA,0
27108965,NA,0
27108967,NA,0
30291150,NA,0
30291154,NA,0
30291157,NA,0
30291160,NA,0
30291161,NA,0
30291166,NA,0
30291168,NA,0
33507331,NA,0
33507333,NA,0
33507335,NA,0
33507336,NA,0
33507337,NA,0
33507338,NA,0
33507339,NA,0
21256197,AA-,6
21256266,AA-,6
30241958,AA-,6
34336820,AA-,6
34336823,AA-,6
21256197,AA-,6
21256266,AA-,6
30241958,AA-,6
34336820,AA-,6
34336823,AA-,6
1151656,AA-,6
1562174,AA-,6
1748464,AA-,6
10047383,AA-,6
10048573,AA-,6
1151693,AA-,6
1148097,AA-,6
3020109,AA-,6
1747432,AA-,6
2409539,AA-,6
3020393,AA-,6
65614,AA-,6
1151744,AA-,6
24451974,AA-,6
24451976,AA-,6
